Date,Product,Category,Country,SalesRate,Sales Revenue,Discount (%),Profit,Stock Level,Reorder Point,Lead Time (days),Vendor
07/04/2023,Product C,Category 2,Australia,39,101.82,0.11,201.77,257,46,8,Wholesale
08/04/2023,Product B,Category 1,Australia,56,256.67,0.03,130.82,218,69,3,Wholesale
09/04/2023,Product C,Category 1,Australia,96,205.36,7.56,176.61,379,78,3,Retail
10/04/2023,Product C,Category 1,USA,58,504.18,2.87,255.91,329,114,5,Retail
11/04/2023,Product D,Category 1,Canada,56,651.03,0.37,263.92,354,86,3,Wholesale
12/04/2023,Product C,Category 2,Australia,93,291.78,9.28,402.35,195,116,8,Wholesale
13/04/2023,Product A,Category 2,Australia,91,945.15,18.86,387.57,312,113,8,Wholesale
14/04/2023,Product C,Category 2,Australia,27,106.01,6.48,255.57,53,93,2,Retail
15/04/2023,Product A,Category 1,USA,75,795.07,13.22,430.55,139,104,4,Retail
16/04/2023,Product A,Category 2,USA,77,662.68,13.04,101.41,109,86,1,Wholesale
17/04/2023,Product A,Category 2,UK,42,436.2,5.02,164.91,360,127,4,Retail
18/04/2023,Product B,Category 2,Canada,45,145.44,13.01,422.59,65,103,4,Wholesale
19/04/2023,Product D,Category 1,UK,91,664.74,4.25,220.1,276,103,9,Wholesale
20/04/2023,Product A,Category 2,Canada,28,447.05,2.44,491.53,78,136,3,Retail
21/04/2023,Product A,Category 1,USA,37,942.64,14.03,259.81,200,99,2,Wholesale
22/04/2023,Product B,Category 1,Australia,49,587.79,2.27,406.37,294,129,9,Retail
23/04/2023,Product A,Category 1,UK,93,945.69,19.94,231.04,319,117,9,Retail
24/04/2023,Product C,Category 1,Australia,85,298.44,3.67,241.23,128,105,1,Wholesale
25/04/2023,Product C,Category 2,UK,24,753.15,11.88,222.3,482,72,6,Retail
26/04/2023,Product D,Category 1,USA,50,655.52,8.23,373.58,338,148,8,Wholesale
27/04/2023,Product A,Category 1,USA,48,765.47,2.53,296.38,202,52,3,Retail
28/04/2023,Product B,Category 2,USA,11,293.2,0.56,474.7,326,56,9,Wholesale
29/04/2023,Product C,Category 2,UK,72,698.5,12.45,162.9,450,87,2,Wholesale
30/04/2023,Product B,Category 1,Canada,38,548.24,16.14,95.25,328,138,6,Wholesale
01/05/2023,Product B,Category 2,UK,83,768.54,16.84,226.97,106,66,1,Retail
02/05/2023,Product C,Category 1,Canada,75,394.34,9.65,327.52,235,35,7,Wholesale
03/05/2023,Product B,Category 1,UK,60,901.05,15.55,437.36,447,94,3,Retail
04/05/2023,Product C,Category 1,UK,84,175.87,13.46,205.79,142,35,7,Retail
05/05/2023,Product B,Category 1,USA,86,826.47,14.49,344.2,325,79,4,Retail
06/05/2023,Product C,Category 2,Australia,19,875.19,9.85,207.59,207,51,9,Retail
07/05/2023,Product A,Category 1,Australia,23,835.53,12.67,327.75,324,134,5,Retail
08/05/2023,Product D,Category 2,Canada,91,561.45,16.11,448.16,230,117,3,Wholesale
09/05/2023,Product C,Category 2,Australia,60,494.55,7.96,154.11,408,54,8,Retail
10/05/2023,Product C,Category 2,UK,82,996.64,16.12,231.91,489,108,6,Wholesale
11/05/2023,Product D,Category 2,UK,48,306.25,11.84,496.97,126,119,2,Wholesale
12/05/2023,Product C,Category 1,USA,37,592.19,3.32,440.85,200,101,3,Retail
13/05/2023,Product C,Category 2,USA,12,703.61,0.49,304.09,495,80,8,Wholesale
14/05/2023,Product B,Category 1,Australia,93,730.78,7.26,282.48,287,117,7,Wholesale
15/05/2023,Product D,Category 2,Canada,79,283.62,10.93,178.07,338,77,6,Retail
16/05/2023,Product A,Category 2,Australia,36,688.59,16.8,282.74,280,131,1,Wholesale
17/05/2023,Product C,Category 1,Australia,11,836.53,2.55,431.68,67,99,9,Retail
18/05/2023,Product D,Category 1,Australia,47,145.02,16,358.33,122,147,3,Retail
19/05/2023,Product B,Category 1,Australia,12,920.37,17.26,180.52,466,128,5,Retail
20/05/2023,Product A,Category 2,UK,25,126.55,3.01,140.66,465,135,7,Wholesale
21/05/2023,Product D,Category 2,Canada,49,420.37,17.03,169.34,238,94,7,Wholesale
22/05/2023,Product A,Category 1,UK,11,114.23,19.83,126.39,487,89,3,Wholesale
23/05/2023,Product A,Category 1,Canada,90,169.43,14.54,93.04,66,75,4,Wholesale
24/05/2023,Product A,Category 1,USA,50,920.05,15.7,238.61,68,65,7,Retail
25/05/2023,Product C,Category 1,Australia,21,419.37,19.89,100.98,268,87,8,Retail
26/05/2023,Product C,Category 2,UK,44,482.29,12.11,127.36,375,105,2,Wholesale
27/05/2023,Product B,Category 1,Canada,74,293.81,6.16,296.3,169,67,9,Retail
28/05/2023,Product B,Category 1,USA,64,637.39,16.75,124.07,150,40,7,Wholesale
29/05/2023,Product D,Category 1,USA,54,635.32,12.29,78.75,83,41,8,Retail
30/05/2023,Product B,Category 1,Australia,88,434.98,11.62,192.82,133,71,6,Retail
31/05/2023,Product A,Category 2,Canada,99,399.73,5.07,149.14,458,143,6,Retail
01/06/2023,Product A,Category 1,UK,94,896.47,15.13,281.89,245,68,9,Retail
02/06/2023,Product C,Category 2,Australia,71,444.96,1.63,96.07,379,100,4,Retail
03/06/2023,Product A,Category 1,UK,58,544.15,18.49,388.3,251,40,5,Wholesale
04/06/2023,Product D,Category 1,USA,34,354.97,6.52,457.81,393,65,9,Wholesale
05/06/2023,Product A,Category 2,UK,32,808.09,2.56,384.55,390,81,1,Retail
06/06/2023,Product A,Category 1,UK,33,457.7,8.85,289.77,60,60,4,Wholesale
07/06/2023,Product D,Category 2,Australia,47,562.25,0.85,437.3,396,62,7,Retail
08/06/2023,Product B,Category 2,UK,37,328.02,13.69,362.71,449,42,9,Retail
09/06/2023,Product B,Category 1,Australia,30,988.89,18.05,54.75,267,47,6,Retail
10/06/2023,Product D,Category 2,USA,63,362.35,16.75,227.34,494,70,8,Retail
11/06/2023,Product C,Category 2,Australia,27,793.67,2.55,432.93,302,87,9,Wholesale
12/06/2023,Product A,Category 2,Australia,45,484.75,2.53,205.64,271,85,4,Retail
13/06/2023,Product D,Category 2,Canada,54,285.6,16.27,65.85,432,53,1,Wholesale
14/06/2023,Product A,Category 2,UK,82,819.75,18.49,385.78,418,102,8,Retail
15/06/2023,Product C,Category 2,USA,62,400.25,9.21,410.92,129,60,2,Retail
16/06/2023,Product A,Category 2,Australia,39,878.67,9.98,122.27,56,84,1,Wholesale
17/06/2023,Product D,Category 2,USA,69,923.73,6.37,291.8,321,134,7,Retail
18/06/2023,Product A,Category 1,Canada,41,873.84,17.89,136.38,276,39,9,Retail
19/06/2023,Product B,Category 1,UK,76,131.51,12.9,373.66,65,89,9,Wholesale
20/06/2023,Product C,Category 2,Australia,76,808.64,5.77,172.2,473,31,3,Wholesale
21/06/2023,Product C,Category 1,UK,37,470.21,5.98,192.3,61,131,6,Wholesale
22/06/2023,Product C,Category 2,Canada,53,886.35,17.82,430.24,340,44,7,Retail
23/06/2023,Product D,Category 2,Canada,88,674.16,0.27,264.35,290,32,9,Retail
24/06/2023,Product C,Category 1,USA,50,850.28,6.45,351.39,70,72,2,Wholesale
25/06/2023,Product B,Category 2,Australia,72,549.49,11.09,231.07,227,60,8,Wholesale
26/06/2023,Product D,Category 2,USA,32,581.52,2.96,184.1,476,99,7,Retail
27/06/2023,Product B,Category 2,Canada,84,229.95,1.84,331.47,277,96,4,Retail
28/06/2023,Product A,Category 2,UK,57,805.59,16.31,119.69,322,85,2,Wholesale
29/06/2023,Product A,Category 1,USA,41,477.45,17.89,217.85,337,92,8,Wholesale
30/06/2023,Product A,Category 2,USA,66,550.07,16.47,144.07,346,104,5,Wholesale
01/07/2023,Product A,Category 2,UK,42,806.59,17.98,363.11,183,44,6,Wholesale
02/07/2023,Product B,Category 2,USA,33,638.96,11.06,474.89,332,138,7,Retail
03/07/2023,Product D,Category 1,UK,48,280.99,16.25,497.98,453,145,1,Retail
04/07/2023,Product D,Category 2,Australia,43,631.21,7.68,252.62,202,121,8,Retail
05/07/2023,Product C,Category 1,UK,65,466.87,13.33,163.64,115,39,4,Retail
06/07/2023,Product B,Category 1,Australia,37,522.57,19.78,249.27,186,67,9,Wholesale
07/07/2023,Product A,Category 2,UK,46,125.48,4.51,431.27,141,76,1,Retail
08/07/2023,Product B,Category 2,Canada,16,289.03,7.8,142.7,486,86,2,Wholesale
09/07/2023,Product C,Category 1,Canada,77,352.93,9.6,478.44,366,79,6,Retail
10/07/2023,Product C,Category 2,Australia,46,741.66,2.76,203.84,471,143,1,Retail
11/07/2023,Product B,Category 1,Australia,65,110.34,1.62,493.61,308,100,4,Retail
12/07/2023,Product B,Category 1,Canada,74,467.9,16.59,427.37,152,44,8,Wholesale
13/07/2023,Product B,Category 2,Australia,74,931.62,19.54,413.86,104,47,5,Retail
14/07/2023,Product D,Category 2,UK,56,200.69,8.09,193.06,306,111,9,Wholesale
15/07/2023,Product A,Category 1,UK,29,564.78,1.75,53.95,150,145,6,Wholesale
16/07/2023,Product B,Category 1,Canada,28,807.87,1.32,221.96,247,134,1,Retail
17/07/2023,Product B,Category 1,USA,38,948.28,17.83,185.81,350,117,6,Wholesale
18/07/2023,Product B,Category 1,UK,83,772.1,9.28,66.83,275,31,6,Retail
19/07/2023,Product C,Category 2,Australia,69,748.51,6.4,277.41,480,133,6,Wholesale
20/07/2023,Product C,Category 2,USA,27,843.84,9.53,231.36,286,113,8,Retail
21/07/2023,Product D,Category 2,USA,44,501.58,6.37,335.55,75,127,6,Wholesale
22/07/2023,Product A,Category 2,UK,52,825.26,9.78,329.53,170,72,5,Wholesale
23/07/2023,Product D,Category 2,UK,20,107.17,17.19,104.34,447,55,2,Retail
24/07/2023,Product A,Category 1,USA,58,932.1,11.85,489.63,231,100,4,Retail
25/07/2023,Product C,Category 2,USA,47,498.98,13.89,134.12,248,67,5,Retail
26/07/2023,Product C,Category 2,Canada,73,598.04,7.29,250.37,351,123,4,Retail
27/07/2023,Product C,Category 2,Australia,78,329.39,14.77,269.65,304,71,2,Wholesale
28/07/2023,Product D,Category 2,Canada,17,768.28,13.33,415.88,171,34,7,Wholesale
29/07/2023,Product B,Category 2,UK,43,168.97,2.39,94.65,80,40,2,Wholesale
30/07/2023,Product B,Category 1,Canada,57,885.37,11.45,242.89,364,94,1,Wholesale
31/07/2023,Product C,Category 1,Canada,65,845.31,5.13,332.83,334,63,5,Retail
01/08/2023,Product B,Category 1,Canada,85,294.45,16.08,146.82,155,149,1,Wholesale
02/08/2023,Product B,Category 2,Canada,74,828.39,8.52,332.36,273,30,1,Retail
03/08/2023,Product D,Category 1,Australia,40,807.72,19.89,465.65,322,112,1,Wholesale
04/08/2023,Product A,Category 1,Australia,13,668.99,1.85,498.88,447,31,6,Retail
05/08/2023,Product C,Category 2,USA,59,436.17,15.61,64.6,281,114,9,Retail
06/08/2023,Product C,Category 2,UK,78,344.35,13.47,156.01,469,49,1,Retail
07/08/2023,Product D,Category 2,Canada,39,308.61,15.35,189.64,305,90,5,Retail
08/08/2023,Product D,Category 1,USA,97,386.75,6.15,229.61,491,116,9,Retail
09/08/2023,Product B,Category 1,USA,68,913.2,9.84,159.02,73,50,9,Wholesale
10/08/2023,Product C,Category 2,USA,76,169.88,15.93,141.57,158,117,1,Retail
11/08/2023,Product A,Category 2,Australia,84,845.98,4.65,479.55,240,97,8,Wholesale
12/08/2023,Product D,Category 1,Canada,54,414,4.52,463.33,396,41,1,Wholesale
13/08/2023,Product A,Category 1,Canada,13,569.44,11.02,71.15,74,51,8,Retail
14/08/2023,Product A,Category 2,UK,35,815.04,10.47,202.47,236,49,1,Wholesale
15/08/2023,Product C,Category 2,Canada,36,895.94,5.65,232.32,337,111,5,Wholesale
16/08/2023,Product C,Category 1,Canada,55,410.3,5.96,157.56,165,30,8,Wholesale
17/08/2023,Product D,Category 2,USA,73,515.66,5.56,332.99,387,59,6,Retail
18/08/2023,Product C,Category 1,UK,60,473.06,15.43,338.17,415,126,9,Retail
19/08/2023,Product C,Category 1,Canada,59,111.93,13.04,432.73,451,53,1,Retail
20/08/2023,Product C,Category 1,Australia,15,366.35,16.65,383.39,86,43,9,Retail
21/08/2023,Product A,Category 1,Canada,68,513.27,19.51,294.16,331,65,1,Wholesale
22/08/2023,Product D,Category 2,USA,24,469.98,9.48,344.11,186,98,3,Wholesale
23/08/2023,Product B,Category 2,Australia,39,749.74,1.33,173.29,276,104,1,Wholesale
24/08/2023,Product A,Category 1,USA,51,446.32,0.96,316.88,369,53,3,Wholesale
25/08/2023,Product C,Category 1,Canada,46,540.44,5.91,270.15,377,89,2,Wholesale
26/08/2023,Product A,Category 1,Australia,51,486.65,18.65,110.01,453,124,2,Wholesale
27/08/2023,Product C,Category 1,UK,44,766.56,10.46,159.14,231,84,9,Retail
28/08/2023,Product C,Category 1,UK,96,876.68,5.44,181.26,411,106,8,Wholesale
29/08/2023,Product A,Category 2,Australia,15,578.7,7.98,465.94,135,109,1,Wholesale
30/08/2023,Product D,Category 2,Australia,77,810.49,11.97,153.67,463,53,4,Wholesale
31/08/2023,Product C,Category 2,USA,27,367.11,13.06,180.16,102,106,1,Retail
01/09/2023,Product D,Category 2,Australia,82,587.23,3.08,216.21,397,53,1,Wholesale
02/09/2023,Product B,Category 1,USA,38,410.71,19.54,348.68,404,83,4,Wholesale
03/09/2023,Product C,Category 1,Canada,86,472.78,10.9,103.21,284,55,2,Retail
04/09/2023,Product D,Category 1,USA,68,759.17,2.71,479.28,496,95,3,Wholesale
05/09/2023,Product D,Category 1,Australia,56,893.5,17.87,439.51,316,109,9,Retail
06/09/2023,Product B,Category 1,Australia,26,209.35,1.49,309.75,336,67,2,Retail
07/09/2023,Product D,Category 2,Canada,31,671.18,18.15,353.32,482,139,4,Wholesale
08/09/2023,Product D,Category 1,Australia,77,623.93,19.93,57.5,149,94,1,Wholesale
09/09/2023,Product B,Category 2,Australia,78,206.57,14.01,202.53,136,142,2,Retail
10/09/2023,Product C,Category 2,UK,46,290.7,15.41,408.05,452,104,5,Wholesale
11/09/2023,Product D,Category 2,UK,58,379.9,6.75,84.87,445,80,1,Wholesale
12/09/2023,Product D,Category 2,Canada,22,250.24,18.83,177.04,64,64,7,Retail
13/09/2023,Product D,Category 1,USA,43,319.36,10.59,313.38,464,72,4,Retail
14/09/2023,Product A,Category 2,UK,95,340.84,14.65,165.39,476,58,6,Wholesale
15/09/2023,Product B,Category 2,USA,62,402.11,18.48,470.29,150,66,8,Retail
16/09/2023,Product A,Category 2,Australia,96,774.45,19.5,108.98,214,110,6,Wholesale
17/09/2023,Product B,Category 1,UK,60,614.72,16.66,408.83,78,87,2,Wholesale
18/09/2023,Product C,Category 1,Canada,12,987.62,6.06,278.58,163,83,1,Wholesale
19/09/2023,Product C,Category 1,Canada,51,473.26,19.33,387.65,156,68,8,Wholesale
20/09/2023,Product D,Category 2,Canada,41,778.48,12.56,189.82,459,71,8,Retail
21/09/2023,Product B,Category 2,UK,60,884.32,18.61,281.52,413,57,9,Wholesale
22/09/2023,Product C,Category 1,USA,94,711.08,13.52,435.58,179,58,6,Retail
23/09/2023,Product B,Category 2,Australia,55,470.68,6.14,260.1,133,72,1,Wholesale
24/09/2023,Product C,Category 1,USA,30,778.24,7.4,211.87,320,32,9,Wholesale
25/09/2023,Product A,Category 1,USA,53,283.3,11.01,291.27,293,145,3,Retail
26/09/2023,Product C,Category 2,Australia,20,394.8,15.8,372.81,437,39,6,Wholesale
27/09/2023,Product A,Category 2,Australia,77,592.02,6.36,249.6,263,88,9,Retail
28/09/2023,Product C,Category 2,UK,10,617.87,11.59,472.49,355,135,3,Retail
29/09/2023,Product D,Category 2,UK,72,119.93,6.91,182.73,215,43,5,Wholesale
30/09/2023,Product A,Category 1,UK,33,950.6,16.32,263.96,328,105,5,Wholesale
01/10/2023,Product C,Category 1,UK,22,726.96,9.33,390.62,108,76,7,Wholesale
02/10/2023,Product D,Category 1,UK,20,546.13,1.53,360.1,139,71,4,Wholesale
03/10/2023,Product A,Category 1,Australia,60,939.81,3.32,438.64,420,123,4,Retail
04/10/2023,Product D,Category 1,USA,26,495.19,1.22,498.56,380,61,7,Wholesale
05/10/2023,Product B,Category 2,UK,91,982.39,9.99,242.09,461,61,9,Wholesale
06/10/2023,Product B,Category 1,UK,95,561.06,2.13,100.02,243,71,4,Wholesale
07/10/2023,Product A,Category 1,USA,33,202.86,2.28,63.69,172,61,4,Wholesale
08/10/2023,Product C,Category 1,UK,28,788.32,18.82,377.09,185,55,6,Wholesale
09/10/2023,Product A,Category 2,USA,46,711.01,17.45,443.31,462,144,6,Retail
10/10/2023,Product D,Category 2,USA,94,795.69,9.04,149.32,188,30,7,Wholesale
11/10/2023,Product C,Category 2,Australia,17,956.3,19.72,121.3,278,85,1,Retail
12/10/2023,Product B,Category 2,Canada,37,798.84,0,77.99,323,135,3,Wholesale
13/10/2023,Product C,Category 1,Australia,14,650.2,12.28,420.22,488,31,9,Wholesale
14/10/2023,Product B,Category 1,Canada,26,871.58,12.33,190.12,99,110,6,Wholesale
15/10/2023,Product C,Category 2,Canada,45,705.92,9.15,230.76,447,59,6,Retail
16/10/2023,Product C,Category 2,Canada,28,467.31,7.94,276.24,167,149,5,Wholesale
17/10/2023,Product C,Category 1,UK,73,897.06,9.11,427.75,251,132,3,Retail
18/10/2023,Product D,Category 1,Australia,20,299.71,8.3,342.87,442,100,5,Retail
19/10/2023,Product D,Category 2,Canada,63,743.18,14.61,326.78,444,81,1,Wholesale
20/10/2023,Product A,Category 2,USA,54,893.41,2.71,129.05,240,120,3,Retail
21/10/2023,Product A,Category 2,UK,56,758.18,3.95,280.94,413,38,4,Wholesale
22/10/2023,Product B,Category 2,Australia,21,727.55,3.61,371.92,372,51,5,Wholesale
23/10/2023,Product D,Category 1,Canada,30,777.37,5.25,487.97,230,63,9,Retail
24/10/2023,Product B,Category 1,USA,20,518.55,10.51,140.63,472,139,4,Wholesale
25/10/2023,Product A,Category 1,Australia,14,886.75,2.22,54.29,127,78,3,Wholesale
26/10/2023,Product B,Category 2,Australia,90,283.09,17.36,83.89,489,30,1,Retail
27/10/2023,Product A,Category 2,UK,65,214.65,5.95,219.13,461,102,6,Retail
28/10/2023,Product D,Category 1,Australia,29,356.96,3.25,419.25,124,113,7,Retail
29/10/2023,Product C,Category 1,UK,50,578.42,13.51,53.21,344,82,8,Retail
30/10/2023,Product D,Category 1,Canada,55,559.51,0.76,255.53,330,112,1,Retail
31/10/2023,Product B,Category 1,UK,21,838.54,12.4,198.15,70,129,4,Retail
01/11/2023,Product B,Category 2,USA,79,464.11,13.96,73.62,443,69,5,Wholesale
02/11/2023,Product D,Category 1,UK,26,535.91,4.3,252.61,220,74,2,Retail
03/11/2023,Product D,Category 1,USA,28,112.03,0.84,164.64,64,97,1,Retail
04/11/2023,Product A,Category 1,UK,35,468.77,7.27,208.35,260,38,8,Wholesale
05/11/2023,Product B,Category 1,Australia,57,683,1.97,367.53,97,134,6,Wholesale
06/11/2023,Product B,Category 1,Canada,61,113.96,2.33,284.7,135,51,5,Retail
07/11/2023,Product D,Category 1,USA,79,352.79,5.09,106.09,198,47,9,Retail
08/11/2023,Product C,Category 1,UK,64,287.16,5.91,482.64,237,105,2,Wholesale
